EmployeeNumber,Attrition,Department,EnvironmentSatisfaction,JobInvolvement,JobRole,JobSatisfaction,MonthlyIncome,OverTime,PercentSalaryHike,PerformanceRating,YearsAtCompany
997,No,Research & Development,4,3,Research Director,4,17399,No,22,4,5
178,No,Research & Development,2,3,Manufacturing Director,2,4941,No,20,4,3
1780,Yes,Sales,2,3,Sales Representative,2,2679,No,13,3,1
644,No,Human Resources,1,3,Manager,2,18200,No,11,3,32
1118,No,Research & Development,2,3,Healthcare Representative,2,10445,No,19,3,8
582,Yes,Research & Development,2,3,Manager,3,13610,Yes,12,3,7
1827,No,Research & Development,3,2,Manufacturing Director,2,10333,Yes,12,3,22
872,No,Research & Development,4,2,Manufacturing Director,4,4775,No,22,4,2
828,Yes,Research & Development,3,3,Research Scientist,3,4382,No,17,3,2
1681,No,Sales,3,3,Sales Executive,4,5368,Yes,25,4,6
215,No,Sales,3,2,Sales Executive,4,10855,No,11,3,12
1371,No,Sales,4,1,Sales Executive,4,5071,No,20,4,6
2012,No,Research & Development,1,3,Laboratory Technician,4,2406,No,19,3,1
1096,No,Research & Development,4,3,Manufacturing Director,2,10976,No,18,3,3
1108,Yes,Research & Development,1,2,Research Scientist,2,2313,Yes,20,4,2
970,Yes,Sales,1,2,Sales Executive,3,10609,No,11,3,14
1779,No,Sales,4,1,Sales Executive,4,6029,No,12,3,2
1280,No,Sales,4,2,Manager,2,18789,No,14,3,11
1582,No,Sales,3,3,Sales Executive,2,9924,No,11,3,9
1311,No,Research & Development,1,2,Laboratory Technician,4,4627,No,12,3,9
847,No,Human Resources,3,3,Human Resources,4,3737,No,19,3,3
1658,No,Research & Development,4,3,Research Scientist,2,5433,No,12,3,11
2036,No,Sales,4,1,Sales Executive,4,5406,No,24,4,15
2040,No,Human Resources,3,3,Human Resources,4,8837,Yes,16,3,9
586,No,Research & Development,4,3,Healthcare Representative,3,7632,Yes,12,3,8
1740,No,Sales,2,3,Manager,2,19833,No,14,3,21
128,No,Sales,1,3,Sales Executive,3,4999,No,21,4,3
981,No,Sales,3,3,Manager,3,14852,No,13,3,17
1671,No,Research & Development,4,3,Research Scientist,2,5470,No,13,3,9
1504,Yes,Research & Development,3,2,Laboratory Technician,1,2561,No,11,3,0
1501,No,Research & Development,4,3,Healthcare Representative,3,4035,Yes,16,3,3
548,No,Research & Development,3,1,Manufacturing Director,4,6091,No,20,4,5
848,Yes,Research & Development,3,2,Research Scientist,3,2366,Yes,14,3,8
