EmployeeNumber,Age,DistanceFromHome,Education,EducationField,Gender,MaritalStatus
997,50,1,2,Medical,Male,Divorced
178,36,6,2,Medical,Male,Divorced
1780,21,7,1,Marketing,Male,Single
644,50,,3,Medical,Male,Married
1118,52,7,4,Life Sciences,Male,Single
582,33,15,1,Medical,Male,Married
1827,47,4,3,Life Sciences,Female,Divorced
872,22,1,2,Life Sciences,Male,Married
828,,2,4,Medical,Male,Single
1681,33,16,3,Life Sciences,Female,Divorced
215,40,4,4,Marketing,Male,
1371,27,2,1,Life Sciences,Male,Single
2012,40,1,4,Life Sciences,Male,Married
1096,55,2,1,Life Sciences,Male,Married
1108,33,25,3,Medical,Male,Single
970,37,1,4,Life Sciences,Male,Married
1779,34,,2,Life Sciences,Female,Single
1280,46,4,2,Marketing,Female,Married
1582,38,14,3,Life Sciences,Male,Married
1311,30,6,3,Technical Degree,Female,Married
847,34,,2,Human Resources,Male,Married
1658,34,,3,Life Sciences,Female,Divorced
2036,36,15,4,Marketing,Male,Divorced
2040,,26,4,Life Sciences,Female,Single
586,,16,3,Life Sciences,Male,Married
1740,40,7,4,Medical,Male,Single
128,24,,2,Other,Female,Married
981,53,2,2,Medical,Male,Divorced
1671,32,2,3,Medical,Male,Divorced
1504,,2,2,Medical,Male,Single
1501,55,4,4,Life Sciences,Male,Married
548,30,2,3,Life Sciences,Female,Single
848,,,2,Medical,Female,Married
811,23,6,3,Life Sciences,Male,Married
211,51,7,4,Medical,Male,Married
827,42,1,2,Life Sciences,Female,Married
856,,27,1,Medical,Female,Single
600,,1,3,Marketing,Male,Married
701,20,10,1,Medical,Male,Single
1387,,26,3,Life Sciences,Male,Married
1202,29,15,1,Life Sciences,Female,Married
520,43,12,3,Life Sciences,Male,Divorced
1180,40,26,2,Medical,Female,Married
1192,29,6,1,Medical,Female,Married
1863,46,,3,Technical Degree,Female,Divorced
1792,44,1,2,Medical,Male,Divorced
1443,47,2,4,Medical,Female,Married
772,32,24,4,Life Sciences,Male,Married
662,38,1,1,Life Sciences,Female,Single
1352,51,,3,Life Sciences,Male,Divorced
422,58,1,4,Life Sciences,Male,Divorced
620,,1,3,Medical,Female,Single
1465,45,29,3,Technical Degree,Male,Married
762,56,9,3,Medical,Male,Married
1062,37,,3,Other,Female,Single
1700,37,1,4,Medical,Male,Divorced
985,39,2,5,Life Sciences,Male,Single
1182,,2,3,Life Sciences,Male,Divorced
1070,54,2,4,Life Sciences,Female,Married
1046,32,29,4,Medical,Female,Single
473,48,29,1,Medical,Female,Married
998,33,1,4,Other,Female,Married
163,31,6,4,Life Sciences,Male,Married
244,46,1,2,Marketing,Female,Divorced
393,38,23,4,Life Sciences,Male,Divorced
1995,38,1,4,Life Sciences,Male,Married
1706,43,2,3,Medical,Male,Married
403,37,9,3,Medical,Male,Married
445,39,,2,Medical,Female,Married
869,,8,2,Medical,Male,Divorced
2049,,18,4,Life Sciences,Male,Married
117,30,2,3,Life Sciences,Male,Married
1307,39,13,4,Medical,Female,Divorced
1866,43,6,3,Medical,Female,Married
764,27,7,3,Medical,Female,Single
936,42,14,2,Medical,Female,Single
1916,31,4,3,Medical,Female,Divorced
932,39,6,3,Medical,Male,Married
1264,29,1,3,Life Sciences,Female,Divorced
396,49,10,4,Life Sciences,Female,Single
1961,38,1,3,Life Sciences,Male,Single
2008,,9,4,Medical,Male,Single
468,42,23,5,Life Sciences,Female,Single
1537,31,,3,Life Sciences,Female,Single
1951,34,13,4,Medical,Male,Divorced
924,36,14,1,Life Sciences,Male,Married
800,27,8,1,Marketing,Male,Married
615,40,28,3,Other,Male,Divorced
1535,34,1,3,Technical Degree,Male,Married
451,43,7,3,Life Sciences,Female,
1453,31,8,2,Life Sciences,Male,Divorced
1999,41,1,3,Life Sciences,Male,Married
1956,31,1,3,Life Sciences,Male,Married
1922,45,1,4,Medical,Male,Single
446,33,10,3,Marketing,Male,Single
434,27,,3,Life Sciences,Female,Single
2061,36,23,2,Medical,Male,Married
1698,33,21,3,Medical,Male,Married
16,31,26,1,Life Sciences,Male,Divorced
235,19,1,1,Technical Degree,Female,Single
359,32,7,3,Life Sciences,Male,Married
1133,36,18,4,Life Sciences,Male,Single
1794,37,8,2,Other,Male,Divorced
1056,,10,1,Medical,Male,Married
183,,28,3,Life Sciences,Male,Married
816,29,1,2,Life Sciences,Female,
1120,29,28,4,Life Sciences,Female,Divorced
1035,41,7,1,Life Sciences,Female,
184,30,9,3,Human Resources,Male,Married
1800,39,10,1,Medical,Male,Single
1783,22,8,1,Medical,Female,Married
308,31,1,4,Medical,Male,Married
1045,45,11,2,Life Sciences,Female,Married
547,42,29,2,Life Sciences,Female,Divorced
442,31,7,2,Life Sciences,Female,Married
408,51,2,3,Medical,Male,Divorced
1184,34,1,3,Medical,Male,Single
992,33,17,3,Life Sciences,Male,Single
1962,,7,4,Life Sciences,Female,Married
1986,40,2,2,Marketing,Female,Married
1268,33,10,5,Marketing,Male,Divorced
1163,34,9,1,Life Sciences,Female,Married
683,34,1,5,Life Sciences,Male,Married
1015,30,8,2,Life Sciences,Female,Married
5,33,,4,Life Sciences,Female,Married
1002,45,23,2,Life Sciences,Male,Married
626,37,9,4,Medical,Male,Divorced
438,31,7,3,Marketing,Male,Divorced
8,32,2,2,Life Sciences,Male,Single
1301,,1,3,Technical Degree,Male,Single
1407,,2,1,Medical,Male,Single
1004,30,22,3,Life Sciences,Female,Married
52,33,1,3,Life Sciences,Female,Married
743,38,1,3,Life Sciences,Female,Single
334,41,19,2,Life Sciences,Male,Divorced
179,51,8,4,Life Sciences,Male,Single
837,38,12,3,Life Sciences,Male,Divorced
1864,27,23,1,Medical,Female,Married
901,53,23,4,Life Sciences,Female,Single
1479,30,16,1,Life Sciences,Male,Married
1876,30,9,3,Medical,Male,Single
806,30,1,3,Life Sciences,Male,Married
1423,58,1,3,Medical,Female,Married
1047,34,1,4,Marketing,Male,Divorced
1918,,6,3,Other,Male,Married
500,51,14,2,Life Sciences,Female,Married
429,39,10,1,Medical,Male,Married
592,36,10,4,Medical,Male,Single
436,32,8,2,Technical Degree,Female,Married
1071,56,9,3,Medical,Female,Married
1483,57,1,2,Life Sciences,Male,
568,57,29,3,Marketing,Male,Divorced
763,40,2,1,Medical,Female,Single
2023,23,9,3,Marketing,Male,Married
1689,53,24,4,Medical,Male,Married
1675,38,2,3,Medical,Female,Single
829,36,13,3,Human Resources,Male,Married
312,29,1,1,Medical,Female,Married
2015,38,10,3,Medical,Female,Married
1993,47,25,3,Medical,Male,Single
1309,32,7,2,Life Sciences,Male,Married
1621,,18,5,Life Sciences,Male,Married
85,36,11,3,Life Sciences,Male,Single
1420,49,28,2,Life Sciences,Male,Single
804,34,2,4,Medical,Female,Single
1322,39,18,2,Life Sciences,Male,Single
292,30,1,1,Life Sciences,Male,Single
1391,51,2,3,Marketing,Male,Married
1291,,6,1,Life Sciences,Male,Married
732,60,16,4,Marketing,Male,Single
2044,50,1,4,Life Sciences,Male,Divorced
1546,45,28,3,Technical Degree,Male,Married
112,56,7,3,Life Sciences,Male,Single
1857,46,2,2,Life Sciences,Male,Divorced
1768,42,12,3,Medical,Male,Divorced
1697,60,1,4,Medical,Male,Divorced
879,,,1,Other,Male,Married
1858,,1,2,Life Sciences,Male,Divorced
1572,53,2,5,Technical Degree,Female,Married
1936,39,9,2,Medical,Male,Married
1867,48,10,3,Life Sciences,Male,Married
378,37,6,4,Medical,Male,Married
1392,41,22,3,Life Sciences,Female,Divorced
484,21,9,2,Medical,Male,Single
859,32,13,4,Life Sciences,Male,Divorced
4,37,2,2,Other,Male,Single
10,59,,3,Medical,Female,Married
425,45,7,3,Life Sciences,Male,Divorced
881,,25,4,Life Sciences,Female,Divorced
1257,36,,3,Technical Degree,Male,Married
2037,41,,3,Life Sciences,Male,Divorced
298,41,6,3,Life Sciences,Female,Single
1292,42,7,4,Medical,Female,Married
35,42,8,4,Marketing,Male,Married
1495,24,13,2,Life Sciences,Female,Married
1157,33,9,4,Marketing,Female,Single
902,43,1,3,Life Sciences,Female,Married
885,,4,1,Marketing,Male,Married
1006,38,10,1,Medical,Male,Married
1515,33,8,5,Life Sciences,Male,Single
862,53,7,2,Marketing,Female,Married
1126,43,27,3,Life Sciences,Female,Married
351,42,2,3,Medical,Female,Divorced
32,53,,3,Other,Female,Divorced
454,29,8,4,Other,Male,Married
793,29,27,3,Medical,Female,Married
61,37,19,2,Life Sciences,Male,Married
141,50,1,3,Life Sciences,Female,Married
469,29,2,3,Life Sciences,Male,Married
73,33,1,2,Life Sciences,Female,Single
1074,55,2,1,Medical,Male,Single
296,51,8,4,Life Sciences,Male,Married
159,30,23,3,Life Sciences,Male,Divorced
1256,49,4,2,Medical,Male,Married
987,47,16,4,Medical,Male,Divorced
95,31,1,4,Medical,Male,Single
1856,47,9,4,Life Sciences,Female,Single
1308,58,23,4,Life Sciences,Male,Divorced
58,41,12,3,Technical Degree,Female,Married
2054,29,28,4,Medical,Female,Single
716,50,28,1,Medical,Male,Married
2010,32,29,4,Life Sciences,Female,Single
1608,44,7,3,Medical,Female,Divorced
1152,38,1,3,Human Resources,Male,Married
1053,,2,3,Life Sciences,Male,Married
729,40,,4,Life Sciences,Male,Married
834,45,2,3,Life Sciences,Female,Single
624,46,18,1,Medical,Female,Married
1082,,24,2,Technical Degree,Male,Single
1755,34,2,4,Medical,Male,Married
1034,55,18,4,Medical,Male,Married
1269,19,25,3,Life Sciences,Female,Single
78,32,1,3,Medical,Male,Married
1449,40,9,4,Other,Male,Divorced
121,30,4,2,Medical,Female,Divorced
926,22,,1,Life Sciences,Female,Married
945,48,20,4,Medical,Male,Married
264,45,2,2,Medical,Male,Married
386,53,,4,Medical,Male,Married
481,36,,4,Medical,Male,Married
710,29,1,4,Life Sciences,Male,Divorced
1080,46,8,4,Life Sciences,Female,Divorced
1025,41,7,2,Medical,Female,Single
248,41,20,2,Marketing,Female,Single
1401,52,28,2,Medical,Female,Married
145,51,1,4,Medical,Female,Single
55,,25,3,Life Sciences,Male,Single
1556,36,2,4,Life Sciences,Male,Single
282,38,29,1,Medical,Male,Married
1613,31,2,4,Other,Male,Single
68,44,1,5,Marketing,Female,Divorced
747,30,27,5,Marketing,Male,Divorced
1331,31,1,3,Life Sciences,Female,Single
1405,27,17,4,Life Sciences,Female,Single
1136,,2,1,Life Sciences,Male,Married
1009,24,17,1,Medical,Female,Divorced
249,50,1,3,Medical,Male,Married
182,39,4,4,Life Sciences,Female,Married
1298,30,9,2,Medical,Female,Single
104,30,1,1,Life Sciences,Male,Married
